symbol,window_start,window_end,price_min,price_max,price_avg,price_variance,trade_count,total_volume,pct_return,volatility,volume_intensity,price_speed,prediction,prob_normal,prob_anomalo,label_predicted,window_start_str,window_end_str
SOLUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,86.99,87.0,86.99838235294114,1.3762071992970772E-5,68,184.41800000000012,-1.1494252873569098E-4,4.2641329336108034E-5,2.7120294117647075,1.1494466597593061E-4,0.0,0.9748807373968315,0.025119262603168546,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
ETHUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,2345.37,2345.8,2345.547115902975,0.01472490274652661,371,30.164599999999865,-1.0657345042203086E-4,5.173471444924831E-5,0.08130619946091608,1.833260978152435E-4,0.0,0.9676160441330842,0.03238395586691578,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
AVAXUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,9.49,9.5,9.495000000000001,4.999999999999787E-5,2,6.92,0.0010537407797681546,7.447148827662268E-4,3.46,0.0010531858873090874,1.0,0.005120410803521827,0.9948795891964781,anomalo,2026-04-21 20:19:30,2026-04-21 20:20:30
ETHUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,2345.68,2347.21,2346.3257688540616,0.25129090338364757,1021,45.957399999999915,-6.007131871455278E-4,2.1364861090261095E-4,0.04501214495592548,6.520833638320597E-4,0.0,0.8703874965933998,0.12961250340660024,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
SOLUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,86.99,87.03,87.00761363636371,6.741558441567004E-5,176,304.0769999999998,-3.447087211306577E-4,9.43675966200794E-5,1.7277102272727263,4.5972988257304376E-4,0.0,0.9401438170650956,0.059856182934904356,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
AVAXUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,9.49,9.49,9.49,0.0,16,171.65,0.0,0.0,10.728125,0.0,0.0,0.9828880345523754,0.01711196544762461,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
XRPUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,1.4393,1.4397,1.4394644067796618,1.095265926359074E-8,59,1807.8999999999999,-2.0837674515521772E-4,7.270409248811308E-5,30.64237288135593,2.7788113281302117E-4,0.0,0.9593813689221312,0.04061863107786878,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
BTCUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,76989.4,77018.01,77005.25501322719,107.24090900827414,756,1.539900000000001,-3.434262120542872E-4,1.3448067486182726E-4,0.002036904761904763,3.715330855678128E-4,0.0,0.9400507253303253,0.0599492746696747,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
BNBUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,636.56,636.6,636.5871014492752,2.1794543904468276E-4,69,11.855000000000008,-4.712535344010794E-5,2.319081747636838E-5,0.17181159420289865,6.28350777277956E-5,0.0,0.9783929320249393,0.021607067975060734,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
BTCUSDT,2026-04-21T20:19:30.000-06:00,2026-04-21T20:20:30.000-06:00,77018.0,77044.45,77027.6414028313,57.567995065109834,777,0.6818700000000006,-3.4330831098148006E-4,9.850175135868569E-5,8.775675675675684E-4,3.4338322605091307E-4,0.0,0.9549428415878929,0.04505715841210711,normal,2026-04-21 20:19:30,2026-04-21 20:20:30
